Input,Output
Login page with a modern UI,"<style>
* {
margin: 0;
padding: 0;
box-sizing: border-box;
  }

  body {
background: #f2f2f2;
display: flex;
justify-content: center;
align-items: center;
min-height: 100vh;
  }

  .container {
width: 100%;
height: 100%;
display: flex;
justify-content: center;
align-items: center;
  }

  .login-box {
background: #fff;
border-radius: 10px;
box-shadow: 0px 0px 20px rgba(0, 0, 0, 0.1);
padding: 40px;
position: relative;
max-width: 400px;
width: 100%;
  }

  .login-box h2 {
font-size: 32px;
color: #333;
margin-bottom: 30px;
text-align: center;
  }

  .login-box .user-box {
position: relative;
  }

  .login-box .user-box input {
width: 100%;
padding: 10px 0;
font-size: 16px;
color: #333;
margin-bottom: 30px;
border: none;
border-bottom: 2px solid #e7e7e7;
outline: none;
background: transparent;
  }

  .login-box .user-box label {
position: absolute;
top: 0;
left: 0;
padding: 10px 0;
font-size: 16px;
color: #999;
pointer-events: none;
transition: 0.5s;
  }

  .login-box .user-box input:focus ~ label,
  .login-box .user-box input:valid ~ label {
top: -20px;
left: 0;
color: #ff652f;
font-size: 12px;
  }

  .login-box a {
display: inline-block;
position: relative;
padding: 10px 20px;
color: #fff;
font-size: 16px;
text-transform: uppercase;
text-decoration: none;
overflow: hidden;
margin-top: 40px;
  }

  .login-box a:hover {
background: #ff652f;
  }

  .login-box a span {
position: absolute;
display: block;
background: #f2f2f2;
  }

  .login-box a span:nth-child(1) {
top: 0;
left: -100%;
width: 100%;
height: 2px;
transition: 0.5s;
  }

  .login-box a:hover span:nth-child(1) {
left: 100%;
  }
  
  .login-box a span:nth-child(2) {
top: -100%;
right: 0;
width: 2px;
height: 100%;
transition: 0.5s;
  }
  
  .login-box a:hover span:nth-child(2) {
top: 100%;
  }
  
  .login-box a span:nth-child(3) {
bottom: 0;
right: -100%;
width: 100%;
height: 2px;
transition: 0.5s;
  }
  
  .login-box a:hover span:nth-child(3) {
right: 100%;
  }
  
  .login-box a span:nth-child(4) {
bottom: -100%;
left: 0;
width: 2px;
height: 100%;
transition: 0.5s;
  }
  
  .login-box a:hover span:nth-child(4) {
bottom: 100%;
  }
</style>
<script>
  const inputs = document.querySelectorAll("".user-box input"");

  function focusFunc() {
let parent = this.parentNode;
parent.classList.add(""focus"");
  }
  
  function blurFunc() {
let parent = this.parentNode;
if (this.value == """") {
  parent.classList.remove(""focus"");
}
  }
  
  inputs.forEach(input => {
input.addEventListener(""focus"", focusFunc);
input.addEventListener(""blur"", blurFunc);
  });
</script>
<div class=""container"">
  <div class=""login-box"">
<h2>Login</h2>
<form>
  <div class=""user-box"">
<input type=""text"" name=""username"" required="""">
<label>Username</label>
  </div>
  <div class=""user-box"">
<input type=""password"" name=""password"" required="""">
<label>Password</label>
  </div>
  <a href=""#"">
<span></span>
<span></span>
<span></span>
<span></span>
<input type=""submit"" value=""Sign In"">
  </a>
</form>
  </div>
</div>
"
generate a home page with a retro aesthetic ,"<!DOCTYPE html>
<html>
<head>
<title>My Retro Website</title>
<style>
body {
background-color: #8d1010;
color: #fff;
font-family: 'VT323', monospace;
margin: 0;
padding: 0;
line-height: 1.5;
}

header {
background-color: #000;
padding: 20px;
text-align: center;
}

h1 {
font-size: 4rem;
margin-bottom: 10px;
text-shadow: 2px 2px #000;
}

h2 {
font-size: 2rem;
margin-bottom: 10px;
text-shadow: 2px 2px #000;
}

nav ul {
list-style-type: none;
margin: 0;
padding: 0;
overflow: hidden;
display: flex;
justify-content: center;
}
nav li {
margin: 0 10px;
}
nav li a {
color: #fff;
text-decoration: none;
font-size: 1.2rem;
text-shadow: 2px 2px #000;
}main { margin: 20px;
}p {font-size: 1.2rem; margin-bottom: 10px; text-shadow: 2px 2px #000;
}  ul {margin: 0; padding: 0; list-style-type: none;
} li {  margin-bottom: 10px;font-size: 1.2rem; text-shadow: 2px 2px #000;
} .btn {background-color: #ffc107; color: #000; padding: 10px 20px; border: none;border-radius: 5px;font-size: 1.2rem;text-shadow: none;box-shadow: 2px 2px #000; cursor: pointer;
} .btn:hover { background-color: #ffa000;}
footer {
background-color: #000; padding: 10px;text-align: center; position: fixed;bottom: 0;width: 100%;
}
@media only screen and (max-width: 768px) {
h1 {  font-size: 3rem;}
h2 {font-size: 1.8rem;  }
nav li a { font-size: 1rem; }
p {  font-size: 1rem; }
li {  font-size: 1rem;}
.btn {   font-size: 1rem; padding: 8px 16px;
}}
</style>
</head>
<body>
<header>
<nav>
 <ul>
<li><a href=""#"">Home</a></li>
<li><a href=""#"">About</a></li>
 <li><a href=""#"">Contact</a></li>
</ul>
</nav>
 <h1>Welcome to My Retro Website</h1>
 <p>Bringing back the good old days with a touch of modern </p>"
Login page with a retro aesthetic,"<style>
    * {
      margin: 0;
      padding: 0;
      box-sizing: border-box;
    }

    body {
      background: #f0e0c0;
      font-family: 'Courier New', Courier, monospace;
    }

    .container {
      display: flex;
      justify-content: center;
      align-items: center;
      height: 100vh;
    }

    .login-form {
      background: #f0e0c0;
      border: 3px solid #5a5a5a;
      padding: 30px;
    }

    .login-form h1 {
      color: #5a5a5a;
      font-size: 36px;
      margin-bottom: 30px;
      text-align: center;
    }

    .login-form label {
      color: #5a5a5a;
      display: block;
      font-size: 24px;
      margin-bottom: 10px;
    }

    .login-form input {
      background: none;
      border: none;
      border-bottom: 2px solid #5a5a5a;
      color: #5a5a5a;
      font-size: 24px;
      margin-bottom: 20px;
      padding: 5px 10px;
      width: 100%;
    }

    .login-form button {
      background: #5a5a5a;
      border: none;
      color: #f0e0c0;
      cursor: pointer;
      font-size: 24px;
      padding: 10px;
      width: 100%;
    }

    .login-form button:hover {
      background: #f0e0c0;
      color: #5a5a5a;
    }
  </style>
  <script>
    const form = document.querySelector("".login-form"");
    const usernameInput = document.getElementById(""username"");
    const passwordInput = document.getElementById(""password"");
    
    form.addEventListener(""submit"", function(event) {
      event.preventDefault();
    
      const username = usernameInput.value;
      const password = passwordInput.value;
    
      if (username === """" || password === """") {
        alert(""Please enter your username and password"");
      } else {
        alert(""Welcome back, "" + username + ""!"");
      }
    });
  </script>
  <div class=""container"">
                <form class=""login-form"">
                        <h1>Login</h1>
                        <label for=""username"">Username</label>
                        <input type=""text"" id=""username"" name=""username"">
                        <label for=""password"">Password</label>
                        <input type=""password"" id=""password"" name=""password"">
                        <button type=""submit"">Sign In</button>
                </form>
        </div>"
generate me a modern UI about page for my website,"<!DOCTYPE html>
<html>
<head>
<title>About Us</title>
<style>
body {
font-family: Arial, sans-serif;
background-color: #f4f4f4;
color: #333;
margin: 0;
padding: 0;
}
header {
background-color: #333;
color: #fff;
padding: 20px;
text-align: center;
}
h1 {
font-size: 2rem;
margin-bottom: 10px;
}
main {
margin: 20px;
display: flex;
flex-wrap: wrap;
justify-content: space-between;
align-items: center;
}
.card {
background-color: #fff;
box-shadow: 0 0 5px rgba(0, 0, 0, 0.2);
margin-bottom: 20px;
padding: 20px;
width: 45%;
flex-basis: 45%;
text-align: center;
position: relative;
overflow: hidden;
border-radius: 10px;
transition: all 0.2s ease-in-out;
}
.card:hover {
transform: scale(1.05);
box-shadow: 0 0 10px rgba(0, 0, 0, 0.3);
}.card img {
max-width: 100%;
max-height: 100%;
object-fit: cover;
position: absolute;
top: 0;
left: 0;
right: 0;
bottom: 0;
}.card h2 {margin-top: 100px;font-size: 1.5rem;
 } .card p {
font-size: 1.2rem;
margin-bottom: 10px; }
@media only screen and (max-width: 768px) {
main { flex-direction: column; align-items: center;
}
.card {  width: 100%; flex-basis: 100%;} }
</style>
</head>
<body> <header><h1>About Us</h1> </header><main> <div class=""card""> <img src=""https://via.placeholder.com/500x300"" alt=""Placeholder Image""> <h2>Our Story</h2> <p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nulla facilisi. Curabitur placerat lectus vel tortor aliquam suscipit. Nunc et dolor vel lorem dapibus commodo eu sed eros.</p> </div><div class=""card""> <img src=""https://via.placeholder.com/500x300"" alt=""Placeholder Image""> <h2>Our Mission</h2>
<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nulla facilisi. Curabitur placerat lectus vel tortor aliquam suscipit. Nunc et dolor vel lorem dapibus commodo eu sed eros.</p>
</div>
</main>
</body>
</html>
"
Contact page with a modern UI,"<!DOCTYPE html>
<html>
<head>
<meta charset=""UTF-8"">
<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
<title>Contact Us</title> <style> * {margin: 0; padding: 0;
  box-sizing: border-box; } body { font-family: sans-serif;  background: #f2f2f2;
}.container {max-width: 700px;margin: 0 auto;padding: 50px;background: #fff;box-shadow: 0px 0px 20px rgba(0, 0, 0, 0.1);border-radius: 10px;display: flex;  flex-wrap: wrap; justify-content: space-between;
} h2 {  font-size: 36px;margin-bottom: 30px;  color: #333;   width: 100%; text-align: center;
}form {   width: calc(50% - 20px);
} input[type=""text""], input[type=""email""], textarea { width: 100%; padding: 10px;  margin-bottom: 20px;
  border: none;
  border-radius: 5px;
   background: #f2f2f2;
   font-size: 16px;
resize: none;
}

input[type=""submit""] {
 background: #333;
  color: #fff; border: none;
padding: 10px 20px;
   border-radius: 5px;
 font-size: 16px;
   cursor: pointer;
 transition: background 0.3s ease-in-out;
 }

 input[type=""submit""]:hover {
  background: #4c4c4c;
 }

.contact-info {
  width: calc(50% - 20px);
display: flex;
flex-direction: column;
align-items: center;
}

.contact-info div {
 display: flex;
  align-items: center;
  margin-bottom: 10px;
  }

.contact-info i {
font-size: 24px;
color: #333;
   margin-right: 10px;
 }
.contact-info p {
color: #333;
font-size: 16px;
line-height: 1.5;
margin: 0;
}
 </style>
</head>
<body>
<div class=""container"">  <h2>Contact Us</h2>
<form> <input type=""text"" id=""name"" name=""name"" placeholder=""Name"" required><input type=""email"" id=""email"" name=""email"" placeholder=""Email"" required> <textarea id=""message"" name=""message"" rows=""5"" placeholder=""Message"" required></textarea> <input type=""submit"" value=""Send Message""> </form><div class=""contact-info""> <div>  <i class=""fa fa-map-marker""></i>  <p>123 Main St<br>Anytown, USA 12345</p>
   </div>   <div><i class=""fa fa-phone""></i><p>(555) 555-5555</p>   </div>   <div>  <i class=""fa fa-envelope""></i> <p>info@example.com</p></div>
</div></div> <script>   const form = document.querySelector('form');form.addEventListener('submit', event => {  event.preventDefault();const name = document.getElementById('name').value; const email = document.getElementById('email').value;const message = document.getElementById('message').value; alert(`Thank you, ${name}, for your message. We will get back to you at ${email} as soon as possible.`);form.reset(); }); </script>
</body>
</html>
"
Girly home page,"<!DOCTYPE html>
<html>
<head>
<meta charset=""UTF-8"">
<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
<title>Home Page</title>
<style>
* {
margin: 0;
padding: 0;
box-sizing: border-box;
}

body {
background: #f9e8e8;
font-family: 'Arial', sans-serif;
color: #333;
}

.container {
max-width: 1200px;
margin: 0 auto;
padding: 50px;
}

h1 {
font-size: 48px;
margin-bottom: 30px;
color: #f26d8a;
text-align: center;
}

.card-container {
display: flex;
flex-wrap: wrap;
justify-content: center;
margin-bottom: 30px;
}

.card {
margin: 20px;
width: 300px;
background: #fff;
border-radius: 10px;
box-shadow: 0px 0px 20px rgba(0, 0, 0, 0.1);
text-align: center;
position: relative;
}

.card img {
width: 100%;
height: 200px;
object-fit: cover;
border-radius: 10px 10px 0 0;
}

.card h2 {
font-size: 24px;
margin-top: 20px;
}

.card p {
font-size: 16px;
line-height: 1.5;
margin: 20px;
height: 60px;
overflow-y: scroll;
}

.card button {
background: #f26d8a;
color: #fff;
border: none;
padding: 10px 20px;
border-radius: 5px;
font-size: 16px;
cursor: pointer;
position: absolute;
bottom: 20px;
left: 50%;
transform: translateX(-50%);
transition: background 0.3s ease-in-out;
}

.card button:hover {
background: #ff7b9c;
}

@media (max-width: 768px) {
.card {
width: 100%;
}
}
</style>
</head>
<body>
<div class=""container"">
<h1>Welcome to our website!</h1>
<div class=""card-container"">
<div class=""card"">
<img src=""https://via.placeholder.com/300x200/f26d8a/ffffff?text=Product+1"" alt=""Product 1"">
<h2>Product 1</h2>
<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque nec ante euismod, laoreet purus id, sagittis odio. Morbi vel gravida lacus.</p>
<button>Buy Now</button>
</div>
<div class=""card"">
<img src=""https://via.placeholder.com/300x200/f26d8a/ffffff?text=Product+2"" alt=""Product 2"">
<h2>Product 2</h2>
<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque nec ante euismod, laoreet purus id, sagittis odio. Morbi vel gravida lacus.</p>
<button>Buy Now</button>
</div>
<div class=""card"">
<img src=""https://via.placeholder.com/300x200/f26d8a/ffffff?text=Product+3"" alt=""Product 3"">
<h2>Product 3</h2>
<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque nec ante euismod, laoreet purus id, sagittis odio. Morbi vel gravida lacus.</p>
<button>Buy Now</button>
</div>
</div>
</div>
<script>
const buttons = document.querySelectorAll('button');
buttons.forEach(button => {
button.addEventListener('click', () => {
alert('Thank you for your purchase!');
});
});
</script>
</body>
</html>
"
Snake clone,"<!DOCTYPE html>
<html>
<head>
<meta charset=""UTF-8"">
<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
<title>Snake Game Clone</title>
<style>
* {
margin: 0;
padding: 0;
box-sizing: border-box;
}

body {
background: #f2f2f2;
font-family: 'Arial', sans-serif;
display: flex;
flex-direction: column;
align-items: center;
justify-content: center;
min-height: 100vh;
}

canvas {
background: #fff;
border: 1px solid #333;
box-shadow: 0px 0px 20px rgba(0, 0, 0, 0.1);
border-radius: 5px;
margin: 20px;
}

h1 {
font-size: 48px;
color: #333;
margin-bottom: 20px;
}
</style>
</head>
<body>
<h1>Snake Game Clone</h1>
<canvas id=""canvas"" width=""400"" height=""400""></canvas>
<script>
const canvas = document.getElementById('canvas');
const context = canvas.getContext('2d');

const grid = 16;
let count = 0;

const snake = {
x: 160,
y: 160,
dx: grid,
dy: 0,
cells: [],
maxCells: 4
};

const apple = {
x: 320,
y: 320
};

function getRandomInt(min, max) {
return Math.floor(Math.random() * (max - min)) + min;
}

function loop() {
requestAnimationFrame(loop);

if (++count < 6) {
return;
}

count = 0;
context.clearRect(0, 0, canvas.width, canvas.height);

snake.x += snake.dx;
snake.y += snake.dy;

if (snake.x < 0) {
snake.x = canvas.width - grid;
} else if (snake.x >= canvas.width) {
snake.x = 0;
}

if (snake.y < 0) {
snake.y = canvas.height - grid;
} else if (snake.y >= canvas.height) {
snake.y = 0;
}

snake.cells.unshift({x: snake.x, y: snake.y});

if (snake.cells.length > snake.maxCells) {
snake.cells.pop();
}

context.fillStyle = '#1c1c1c';
snake.cells.forEach(function(cell, index) {
context.fillRect(cell.x, cell.y, grid - 1, grid - 1);

if (cell.x === apple.x && cell.y === apple.y) {
snake.maxCells++;
apple.x = getRandomInt(0, 25) * grid;
apple.y = getRandomInt(0, 25) * grid;
}

for (let i = index + 1; i < snake.cells.length; i++) {
if (cell.x === snake.cells[i].x && cell.y === snake.cells[i].y) {
snake.x = 160;
snake.y = 160;
snake.cells = [];
snake.max
  break;
  }
}
});

context.fillStyle = '#f26d8a';
context.fillRect(apple.x, apple.y, grid - 1, grid - 1);
}

document.addEventListener('keydown', function(event) {
if (event.which === 37 && snake.dx === 0) {
snake.dx = -grid;
snake.dy = 0;
} else if (event.which === 38 && snake.dy === 0) {
snake.dy = -grid;
snake.dx = 0;
} else if (event.which === 39 && snake.dx === 0) {
snake.dx = grid;
snake.dy = 0;
} else if (event.which === 40 && snake.dy === 0) {
snake.dy = grid;
snake.dx = 0;
}
});

requestAnimationFrame(loop);
</script>
</body>
</html>"
Pong clone,"<!DOCTYPE html>
<html>
<head>
<meta charset=""UTF-8"">
<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
<title>Pong Game Clone</title>
<style>
* {
margin: 0;
padding: 0;
box-sizing: border-box;
}

body {
background: #f2f2f2;
font-family: 'Arial', sans-serif;
display: flex;
flex-direction: column;
align-items: center;
justify-content: center;
min-height: 100vh;
}

canvas {
background: #fff;
border: 1px solid #333;
box-shadow: 0px 0px 20px rgba(0, 0, 0, 0.1);
border-radius: 5px;
margin: 20px;
}

h1 {
font-size: 48px;
color: #333;
margin-bottom: 20px;
}
</style>
</head>
<body>
<h1>Pong Game Clone</h1>
<canvas id=""canvas"" width=""480"" height=""320""></canvas>
<script>
const canvas = document.getElementById('canvas');
const context = canvas.getContext('2d');

let ball = {
x: canvas.width / 2,
y: canvas.height / 2,
dx: 5,
dy: 5,
radius: 10
};

let paddle1 = {
x: 20,
y: canvas.height / 2 - 40,
width: 10,
height: 80,
score: 0
};

let paddle2 = {
x: canvas.width - 30,
y: canvas.height / 2 - 40,
width: 10,
height: 80,
score: 0
};

let upPressed = false;
let downPressed = false;

function drawBall() {
context.beginPath();
context.arc(ball.x, ball.y, ball.radius, 0, Math.PI * 2);
context.fillStyle = '#f26d8a';
context.fill();
context.closePath();
}

function drawPaddle1() {
context.beginPath();
context.rect(paddle1.x, paddle1.y, paddle1.width, paddle1.height);
context.fillStyle = '#1c1c1c';
context.fill();
context.closePath();
}

function drawPaddle2() {
context.beginPath();
context.rect(paddle2.x, paddle2.y, paddle2.width, paddle2.height);
context.fillStyle = '#1c1c1c';
context.fill();
context.closePath();
}

function drawScore() {
context.font = '16px Arial';
context.fillStyle = '#333';
context.fillText('Player 1: ' + paddle1.score, 8, 20);
context.fillText('Player 2: ' + paddle2.score, canvas.width - 85, 20);
}

function collisionDetection() {
if (ball.y + ball.dy > canvas.height - ball.radius || ball.y + ball.dy < ball.radius) {
ball.dy = -ball.dy;
}

if (ball.x + ball.dx > canvas.width - ball.radius) {
if (ball.y > paddle2.y && ball.y < paddle2.y
+ paddle2.height) {
ball.dx = -ball.dx;
} else {
paddle1.score++;
reset();
}
}

if (ball.x + ball.dx < ball.radius + paddle1.width) {
if (ball.y > paddle1.y && ball.y < paddle1.y + paddle1.height) {
ball.dx = -ball.dx;
} else {
paddle2.score++;
reset();
}
}
}

function reset() {
ball = {
x: canvas.width / 2,
y: canvas.height / 2,
dx: -ball.dx,
dy: -ball.dy,
radius: 10
};
}

function draw() {
context.clearRect(0, 0, canvas.width, canvas.height);
drawBall();
drawPaddle1();
drawPaddle2();
drawScore();
collisionDetection();

if (upPressed && paddle1.y > 0) {
paddle1.y -= 7;
} else if (downPressed && paddle1.y < canvas.height - paddle1.height) {
paddle1.y += 7;
}

if (ball.y + ball.dy > canvas.height - ball.radius || ball.y + ball.dy < ball.radius) {
ball.dy = -ball.dy;
}

ball.x += ball.dx;
ball.y += ball.dy;

requestAnimationFrame(draw);
}

document.addEventListener('keydown', keyDownHandler);
document.addEventListener('keyup', keyUpHandler);

function keyDownHandler(event) {
if (event.key === 'ArrowUp') {
upPressed = true;
} else if (event.key === 'ArrowDown') {
downPressed = true;
}
}

function keyUpHandler(event) {
if (event.key === 'ArrowUp') {
upPressed = false;
} else if (event.key === 'ArrowDown') {
downPressed = false;
}
}

requestAnimationFrame(draw);
</script>
</body>
</html>
"
