Input,Output
 A website contact page with a retro UI,"<!DOCTYPE html>
<html>
<head>
  <title>Contact Us</title>
  <link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/5.15.3/css/all.min.css"">
  <style>
    /* Global styles */
    body {
      background-color: #F0ECE8;
      font-family: 'Helvetica Neue', sans-serif;
      font-size: 16px;
      line-height: 1.5;
      margin: 0;
    }
    
    /* Contact form */
    .form-container {
      background-color: #D8C3A5;
      border-radius: 8px;
      margin: 64px auto;
      max-width: 600px;
      padding: 40px;
      text-align: center;

    }
    
    .form-container h2 {
      color: #5D5C61;
      font-size: 24px;
      margin-bottom: 32px;
      text-transform: uppercase;
    }
    
    .form-input {
      border: none;
      border-radius: 4px;
      font-size: 18px;
      margin-bottom: 16px;
      padding: 16px;
      width: 100%;
    }
    
    .form-textarea {
      border: none;
      border-radius: 4px;
      font-size: 18px;
      margin-bottom: 16px;
      padding: 16px;
      width: 100%;
      height: 200px;
    }
    
    .form-submit {
      background-color: #5D5C61;
      border: none;
      border-radius: 4px;
      color: #F0ECE8;
      cursor: pointer;
      font-size: 18px;
      margin-top: 16px;
      padding: 16px 32px;
      text-transform: uppercase;
    }
    
    .form-submit:hover {
      background-color: #FFC857;
      color: #5D5C61;
    }
  </style>
</head>
<body>
  <div class=""form-container"">
    <h2>Contact Us</h2>
    <form>
      <input class=""form-input"" type=""text"" name=""name"" placeholder=""Name"" required><br>
      <input class=""form-input"" type=""email"" name=""email"" placeholder=""Email"" required><br>
      <textarea class=""form-textarea"" name=""message"" placeholder=""Message"" required></textarea><br>
      <button class=""form-submit"" type=""submit"">Submit</button>
    </form>
  </div>
</body>
</html>"
The front page for a portfolio website,"<!DOCTYPE html>
<html>
  <head>
    <meta charset=""UTF-8"">
    <title>My Portfolio</title>
    <style>
      /* CSS code here */
      body {
        font-family: Arial, sans-serif;
        margin: 0;
        padding: 0;
      }
      header {
        display: flex;
        justify-content: space-between;
        align-items: center;
        padding: 1rem;
        background-color: #333;
        color: #fff;
      }
      h1 {
        margin: 0;
      }
      nav {
        display: flex;
        justify-content: space-between;
        align-items: center;
        padding: 1rem;
        background-color: #ccc;
      }
      nav a {
        text-decoration: none;
        color: #333;
        font-weight: bold;
        padding: 0.5rem 1rem;
        border-radius: 5px;
      }
      nav a:hover {
        background-color: #333;
        color: #fff;
      }
      section {
        display: flex;
        justify-content: space-between;
        align-items: center;
        height: 90vh;
        background-image: url('https://images.unsplash.com/photo-1531378970555-56c9598b2c37');
        background-size: cover;
        background-position: center;
      }
      .intro {
        padding: 1rem;
        background-color: rgba(255, 255, 255, 0.8);
        margin-right: 5rem;
      }
      .intro h2 {
        margin: 0 0 1rem 0;
      }
      .intro p {
        margin: 0 0 1rem 0;
      }
      .intro button {
        background-color: #333;
        color: #fff;
        border: none;
        border-radius: 5px;
        padding: 0.5rem 1rem;
        cursor: pointer;
        font-weight: bold;
      }
      .intro button:hover {
        background-color: #fff;
        color: #333;
      }
      .image {
        width: 50%;
        height: 100%;
        background-color: rgba(255, 255, 255, 0.8);
        display: flex;
        justify-content: center;
        align-items: center;
      }
      .image img {
        max-width: 100%;
        max-height: 100%;
        object-fit: contain;
      }
      footer {
        display: flex;
        justify-content: center;
        align-items: center;
        background-color: #333;
        color: #fff;
        height: 5vh;
      }
    </style>
  </head>
  <body>
    <header>
      <h1>My Portfolio</h1>
      <nav>
        <a href=""#"">Home</a>
        <a href=""#"">Portfolio</a>
        <a href=""#"">Contact</a>
      </nav>
    </header>
    <section>
      <div class=""intro"">
        <h2>Welcome to my portfolio</h2>
        <p>I am a web developer based in [location]. I specialize in [specialization].</p>
        <button>Contact me</button>
      </div>
      <div class=""image"">
        <img src=""https://images.unsplash.com/photo-1521747116042-5a810fda9664"">
      </div>
    </section>
    <footer>
      &copy; My Portfolio 2023
    </footer>
    <script>
      // JS code here
      const contactButton = document.querySelector('.intro button');
      contactButton.addEventListener('click', () => {
        window.location.href = 'contact.html';
      });
    </script>
  </body>
</html>"
a website for small businesses,"<!DOCTYPE html>
<html>
<head>
<title>Small Business Website</title>
<meta charset=""UTF-8"">
<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
<style>
body {
margin: 0;
font-family: Arial, sans-serif;
}

header {
background-color: #333;
color: #fff;
padding: 1em;
}

header a {
color: #fff;
text-decoration: none;
font-weight: bold;
font-size: 1.2em;
margin-right: 1em;
}

main {
padding: 1em;
max-width: 800px;
margin: 0 auto;
}

h2 {
font-size: 2em;
margin-top: 2em;
margin-bottom: 1em;
}

ul {
list-style: none;
padding: 0;
}

li {
margin-bottom: 0.5em;
}

form {
display: flex;
flex-direction: column;
max-width: 500px;
}

label, input, textarea {
margin-bottom: 0.5em;
}

input, textarea {
padding: 0.5em;
border: 1px solid #ccc;
border-radius: 4px;
}

button {
padding: 0.5em;
background-color: #333;
color: #fff;
border: none;
border-radius: 4px;
cursor: pointer;
}

button:hover {
background-color: #555;
}

footer {
background-color: #eee;
padding: 1em;
text-align: center;
}
</style>
</head>
<body>
<header>
<a href=""#"">Small Business Website</a>
<nav>
<a href=""#"">Home</a>
<a href=""#about-us"">About Us</a>
<a href=""#services"">Services</a>
<a href=""#testimonials"">Testimonials</a>
<a href=""#contact"">Contact Us</a>
</nav>
</header>

<main>
<section id=""about-us"">
<h2>About Us</h2>
<p>We are a small business that specializes in...</p>
</section>

<section id=""services"">
<h2>Services</h2>
<ul>
<li>Service 1</li>
<li>Service 2</li>
<li>Service 3</li>
</ul>
</section>

<section id=""testimonials"">
<h2>Testimonials</h2>
<ul>
<li>Testimonial 1</li>
<li>Testimonial 2</li>
<li>Testimonial 3</li>
</ul>
</section>

<section id=""contact"">
<h2>Contact Us</h2>
<form>
<label for=""name"">Name:</label>
<input type=""text"" id=""name"" name=""name"" required>

<label for=""email"">Email:</label>
<input type=""email"" id=""email"" name=""email"" required>

<label for=""message"">Message:</label>
<textareaid=""message"" name=""message"" rows=""5"" required></textarea>

<button type=""submit"">Send</button>
</form>
</section>
</main>

<footer>
&copy; 2023 Small Business Website. All rights reserved.
</footer>
</body>
</html>
"
a portfolio website for a student,"<!DOCTYPE html>
<html>
  <head>
    <meta charset=""UTF-8"">
    <title>Student Portfolio</title>
    <style>
      /* Add your CSS code here */
      body {
        font-family: Arial, sans-serif;
        margin: 0;
        padding: 0;
      }
      header {
        background-color: #333;
        color: white;
        padding: 10px;
        text-align: center;
      }
      nav {
        background-color: #f2f2f2;
        overflow: hidden;
      }
      nav a {
        float: left;
        display: block;
        color: black;
        text-align: center;
        padding: 14px 16px;
        text-decoration: none;
      }
      nav a:hover {
        background-color: #ddd;
        color: black;
      }
      section {
        padding: 20px;
      }
      footer {
        background-color: #333;
        color: white;
        padding: 10px;
        text-align: center;
      }
    </style>
  </head>
  <body>
    <header>
      <h1>Student Portfolio</h1>
    </header>
    <nav>
      <a href=""#"">Home</a>
      <a href=""#"">About</a>
      <a href=""#"">Projects</a>
      <a href=""#"">Contact</a>
    </nav>
    <section>
      <h2>About Me</h2>
      <p>Add your introduction here.</p>
    </section>
    <section>
      <h2>Projects</h2>
      <ul>
        <li><a href=""#"">Project 1</a></li>
        <li><a href=""#"">Project 2</a></li>
        <li><a href=""#"">Project 3</a></li>
      </ul>
    </section>
    <section>
      <h2>Contact Me</h2>
      <form>
        <label for=""name"">Name:</label>
        <input type=""text"" id=""name"" name=""name""><br><br>
        <label for=""email"">Email:</label>
        <input type=""email"" id=""email"" name=""email""><br><br>
        <label for=""message"">Message:</label>
        <textarea id=""message"" name=""message""></textarea><br><br>
        <input type=""submit"" value=""Submit"">
      </form>
    </section>
    <footer>
      <p>&copy; 2023 Student Portfolio</p>
    </footer>
    <script>
      // Add your JS code here
      // You can use vanilla JS to add interactivity to your website
      console.log(""Welcome to my portfolio website!"");
    </script>
  </body>
</html>"
an ecommerce website that has a cool style,"<!DOCTYPE html>
<html>
  <head>
    <meta charset=""UTF-8"">
    <title>Cool Ecommerce Website</title>
    <style>
      /* Add your CSS code here */
      * {
        box-sizing: border-box;
      }
      body {
        font-family: 'Segoe UI', Tahoma, Geneva, Verdana, sans-serif;
        margin: 0;
        padding: 0;
      }
      header {
        background-color: #333;
        color: white;
        padding: 10px;
        text-align: center;
      }
      nav {
        background-color: #f2f2f2;
        overflow: hidden;
      }
      nav a {
        float: left;
        display: block;
        color: black;
        text-align: center;
        padding: 14px 16px;
        text-decoration: none;
      }
      nav a:hover {
        background-color: #ddd;
        color: black;
      }
      main {
        display: flex;
        flex-wrap: wrap;
        justify-content: space-between;
        padding: 20px;
      }
      .card {
        background-color: white;
        box-shadow: 0 4px 8px 0 rgba(0, 0, 0, 0.2);
        max-width: 300px;
        margin-bottom: 20px;
        padding: 10px;
        text-align: center;
      }
      .card:hover {
        box-shadow: 0 8px 16px 0 rgba(0, 0, 0, 0.2);
      }
      .card img {
        max-width: 100%;
        height: auto;
      }
      .card h3 {
        font-size: 20px;
        font-weight: bold;
      }
      .card p {
        font-size: 16px;
      }
      footer {
        background-color: #333;
        color: white;
        padding: 10px;
        text-align: center;
      }
    </style>
  </head>
  <body>
    <header>
      <h1>Cool Ecommerce Website</h1>
    </header>
    <nav>
      <a href=""#"">Home</a>
      <a href=""#"">Shop</a>
      <a href=""#"">About</a>
      <a href=""#"">Contact</a>
    </nav>
    <main>
      <div class=""card"">
        <img src=""https://picsum.photos/300/300"" alt=""Product"">
        <h3>Product 1</h3>
        <p>$99.99</p>
        <button>Add to Cart</button>
      </div>
      <div class=""card"">
        <img src=""https://picsum.photos/300/300"" alt=""Product"">
        <h3>Product 2</h3>
        <p>$149.99</p>
        <button>Add to Cart</button>
      </div>
      <div class=""card"">
        <img src=""https://picsum.photos/300/300"" alt=""Product"">
        <h3>Product 3</h3>
        <p>$199.99</p>
        <button>Add to Cart</button>
      </div>
      <div class=""card"">
        <img src=""https://picsum.photos/300/300"" alt=""Product"">
        <h3>Product 4</h3>
        <p>$249.99</p>
        <button>Add to Cart</button>
    </div>
    <div class=""card"">
      <img src=""https://picsum.photos/300/300"" alt=""Product"">
      <h3>Product 5</h3>
      <p>$299.99</p>
      <button>Add to Cart</button>
    </div>
    <div class=""card"">
      <img src=""https://picsum.photos/300/300"" alt=""Product"">
      <h3>Product 6</h3>
      <p>$349.99</p>
      <button>Add to Cart</button>
    </div>
    <div class=""card"">
      <img src=""https://picsum.photos/300/300"" alt=""Product"">
      <h3>Product 7</h3>
      <p>$399.99</p>
      <button>Add to Cart</button>
    </div>
    <div class=""card"">
      <img src=""https://picsum.photos/300/300"" alt=""Product"">
      <h3>Product 8</h3>
      <p>$449.99</p>
      <button>Add to Cart</button>
    </div>
  </main>
  <footer>
    <p>&copy; 2023 Cool Ecommerce Website. All rights reserved.</p>
  </footer>
</body>
</html>"
A website that grabs the weather for a given location from the National Weather Service,"<!DOCTYPE html>
<html>
  <head>
    <meta charset=""UTF-8"">
    <title>Weather App</title>
    <style>
body {
font-family: Arial, sans-serif;
margin: 0;
padding: 0;
}
header {
display: flex;
justify-content: space-between;
align-items: center;
padding: 1rem;
background-color: #333;
color: #fff;
}
h1 {
margin: 0;
}
form {
display: flex;
justify-content: center;
align-items: center;
margin-top: 2rem;
}
input[type=""text""] {
font-size: 1.5rem;
padding: 0.5rem;
border: none;
border-bottom: 2px solid #333;
margin-right: 1rem;
}
input[type=""submit""] {
font-size: 1.5rem;
padding: 0.5rem 1rem;
border: none;
border-radius: 5px;
background-color: #333;
color: #fff;
cursor: pointer;
}
input[type=""submit""]:hover {
background-color: #fff;
color: #333;
}
main {
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
margin-top: 2rem;
}
      .current-weather {
        display: flex;
        justify-content: center;
        align-items: center;
        padding: 2rem;
        background-color: #ccc;
        border-radius: 10px;
        margin-bottom: 2rem;
      }
      .current-weather img {
        max-width: 150px;
        max-height: 150px;
        margin-right: 2rem;
      }
      .current-weather h2 {
        margin: 0;
      }
      .current-weather p {
        margin: 0;
        font-size: 1.5rem;
      }
      .forecast {
        display: grid;
        grid-template-columns: repeat(3, 1fr);
        grid-gap: 2rem;
      }
      .forecast-item {
        display: flex;
        flex-direction: column;
        justify-content: center;
        align-items: center;
        background-color: #ccc;
        padding: 1rem;
        border-radius: 10px;
      }
      .forecast-item img {
        max-width: 75px;
        max-height: 75px;
        margin-bottom: 0.5rem;
      }
      .forecast-item h3 {
        margin: 0;
      }
      .forecast-item p {
        margin: 0;
        font-size: 1.2rem;
      }
    </style>
  </head>
  <body>
    <header>
      <h1>Weather App</h1>
    </header>
    <form>
      <input type=""text"" id=""location"" placeholder=""Enter longitude, latitude"">
      <input type=""submit"" value=""Get Weather"">
    </form>
    <main>
      <div class=""current-weather"" style=""display: none;"">
        <img id=""current-weather-icon"" src="""" alt="""">
        <div>
          <h2 id=""current-temperature""></h2>
          <p id=""current-description""></p>
        </div>
      </div>
      <div class=""forecast"" style=""display: none;"">
        <div class=""forecast-item"">
          <img class=""forecast-icon"" src="""" alt="""">
          <h3 class=""forecast-day""></h3>
          <p class=""forecast-temp""></p>
        </div>
        <div class=""forecast-item"">
          <img class=""forecast-icon"" src="""" alt="""">
          <h3 class=""forecast-day""></h3>
          <p class=""forecast-temp""></p>
        </div>
        <div class=""forecast-item"">
          <img class=""forecast-icon"" src="""" alt="""">
          <h3 class=""forecast-day""></h3>
          <p class=""forecast-temp""></p>
        </div>
      </div>
    </main>
<script>
// JS code here
const form = document.querySelector('form');
form.addEventListener('submit', (event) => {
event.preventDefault();
const locationInput = document.querySelector('#location');
const location = locationInput.value;
fetch(`https://api.weather.gov/points/${location}`)
.then(response => response.json())
.then(data => {
console.log(data);
const forecastUrl = data.properties.forecast;
return fetch(forecastUrl);
})
.then(response => response.json())
.then(data => {
const currentData = data.properties.periods[0];
const forecastData = data.properties.periods.slice(1, 4);
const currentWeatherElement = document.querySelector('.current-weather');
const forecastElement = document.querySelector('.forecast');
const currentIconElement = document.querySelector('#current-weather-icon');
const currentTemperatureElement = document.querySelector('#current-temperature');
const currentDescriptionElement = document.querySelector('#current-description');
const forecastItems = document.querySelectorAll('.forecast-item');
currentIconElement.src = currentData.icon;
currentTemperatureElement.textContent = currentData.temperature + ""°F"";
currentDescriptionElement.textContent = currentData.shortForecast;
currentWeatherElement.style.display = ""flex"";
forecastElement.style.display = ""grid"";
forecastItems.forEach((item, index) => {
const forecastItemData = forecastData[index];
const iconElement = item.querySelector('.forecast-icon');
const dayElement = item.querySelector('.forecast-day');
const tempElement = item.querySelector('.forecast-temp');
iconElement.src = forecastItemData.icon;
dayElement.textContent = forecastItemData.name;
tempElement.textContent = forecastItemData.temperature + ""°F"";
});
})
.catch(error => console.log(error));
});
</script>
  </body>
</html>"
a blog website,"<!DOCTYPE html>
<html lang=""en"">
  <head>
    <meta charset=""UTF-8"" />
    <title>My Blog</title>
    <style>
      /* CSS styles for the blog */
      body {
        font-family: Arial, sans-serif;
        background-color: #f2f2f2;
      }

      header {
        background-color: #333;
        color: white;
        padding: 20px;
        text-align: center;
      }

      h1 {
        margin: 0;
      }

      nav {
        display: flex;
        justify-content: space-between;
        background-color: #555;
        padding: 10px;
      }

      nav a {
        color: white;
        text-decoration: none;
        margin: 0 10px;
      }

      nav a:hover {
        text-decoration: underline;
      }

      .container {
        display: flex;
        flex-wrap: wrap;
        justify-content: center;
        margin-top: 20px;
      }

      .card {
        width: 30%;
        background-color: white;
        margin: 20px;
        border-radius: 5px;
        box-shadow: 0 2px 5px rgba(0, 0, 0, 0.3);
      }

      .card img {
        width: 100%;
        height: 200px;
        object-fit: cover;
        border-top-left-radius: 5px;
        border-top-right-radius: 5px;
      }

      .card-content {
        padding: 20px;
      }

      .card-title {
        font-size: 24px;
        margin: 0 0 10px 0;
      }

      .card-text {
        font-size: 16px;
        margin: 0 0 20px 0;
      }

      .card-link {
        display: block;
        text-align: right;
        font-size: 16px;
        color: #333;
        text-decoration: none;
      }

      .card-link:hover {
        text-decoration: underline;
      }

      footer {
        background-color: #555;
        color: white;
        text-align: center;
        padding: 10px;
      }
    </style>
  </head>
  <body>
    <header>
      <h1>My Blog</h1>
    </header>
    <nav>
      <a href=""#"">Home</a>
      <a href=""#"">About</a>
      <a href=""#"">Contact</a>
    </nav>
    <div class=""container"">
      <div class=""card"">
        <img src=""https://picsum.photos/400/200"" alt=""Blog Post"" />
        <div class=""card-content"">
          <h2 class=""card-title"">My First Blog Post</h2>
          <p class=""card-text"">
            Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed
            dapibus, elit ut feugiat laoreet, enim augue ornare odio, eget
            ultricies arcu felis vel augue. Donec tincidunt, magna eget
            pellentesque auctor, libero odio sollicitudin leo, at mollis
            diam sapien ac tellus.
          </p>
          <a href=""#"" class=""card-link"">Read more &rarr;</a>
        </div>
      </div>
      <div class=""card"">
        <img src=""https://
        picsum.photos/400/200"" alt=""Blog Post"" />
        <div class=""card-content"">
          <h2 class=""card-title"">My Second Blog Post</h2>
          <p class=""card-text"">
            Phasellus gravida felis vel libero pulvinar, nec posuere nulla
            vel
  
          </p>
          <a href=""#"" class=""card-link"">Read more &rarr;</a>
        </div>
      </div>
      <div class=""card"">
        <img src=""https://picsum.photos/400/200"" alt=""Blog Post"" />
        <div class=""card-content"">
          <h2 class=""card-title"">My Third Blog Post</h2>
          <p class=""card-text"">
            Donec vel velit vel erat ullamcorper gravida eget eget tortor.
            Aliquam id est id est viverra congue pellentesque.
          </p>
